[
    [
        {
            "ruta": "\/productos\/cargarUnProducto\/",
            "metodo": "POST",
            "ip": "::1",
            "fecha": "2021-06-06 19:08:23"
        },
        {
            "id": 148,
            "usuario": "scardozo",
            "ruta": "\/productos\/",
            "metodo": "GET",
            "ip": "::1",
            "fecha": "2021-06-06 19:08:57"
        },
        {
            "id": 149,
            "usuario": "scardozo",
            "ruta": "\/pedido\/",
            "metodo": "GET",
            "ip": "::1",
            "fecha": "2021-06-06 19:21:05"
        },
        {
            "id": 150,
            "usuario": "scardozo",
            "ruta": "\/mesa\/modificarUna\/",
            "metodo": "POST",
            "ip": "::1",
            "fecha": "2021-06-06 19:57:37"
        },
        {
            "id": 151,
            "usuario": "scardozo",
            "ruta": "\/mesa\/modificarUna\/",
            "metodo": "POST",
            "ip": "::1",
            "fecha": "2021-06-06 19:57:48"
        },
        {
            "id": 152,
            "usuario": "Jorgitosi",
            "ruta": "\/pedido\/",
            "metodo": "POST",
            "ip": "::1",
            "fecha": "2021-06-06 19:59:21"
        },
        {
            "id": 153,
            "usuario": "Jorgitosi",
            "ruta": "\/pedido\/",
            "metodo": "POST",
            "ip": "::1",
            "fecha": "2021-06-06 20:00:45"
        },
        {
            "id": 154,
            "usuario": "Jorgitosi",
            "ruta": "\/pedido\/",
            "metodo": "POST",
            "ip": "::1",
            "fecha": "2021-06-06 20:00:47"
        },
        {
            "id": 155,
            "usuario": "Jorgitosi",
            "ruta": "\/pedido\/",
            "metodo": "POST",
            "ip": "::1",
            "fecha": "2021-06-06 20:02:49"
        },
        {
            "id": 156,
            "usuario": "Jorgitosi",
            "ruta": "\/pedido\/",
            "metodo": "POST",
            "ip": "::1",
            "fecha": "2021-06-06 20:05:08"
        },
        {
            "id": 157,
            "usuario": "Jorgitosi",
            "ruta": "\/pedido\/",
            "metodo": "POST",
            "ip": "::1",
            "fecha": "2021-06-06 20:05:17"
        },
        {
            "id": 158,
            "usuario": "scardozo",
            "ruta": "\/pedido\/prepararPedido",
            "metodo": "POST",
            "ip": "::1",
            "fecha": "2021-06-06 20:06:16"
        },
        {
            "id": 159,
            "usuario": "scardozo",
            "ruta": "\/pedido\/prepararPedido",
            "metodo": "POST",
            "ip": "::1",
            "fecha": "2021-06-06 20:06:30"
        },
        {
            "id": 160,
            "usuario": "scardozo",
            "ruta": "\/pedido\/terminarPedido?codigoPedido=fmeQz",
            "metodo": "POST",
            "ip": "::1",
            "fecha": "2021-06-06 20:06:46"
        },
        {
            "id": 161,
            "usuario": "Jorgitosi",
            "ruta": "\/pedido\/servirPedido",
            "metodo": "POST",
            "ip": "::1",
            "fecha": "2021-06-06 20:07:00"
        },
        {
            "id": 162,
            "usuario": "Jorgitosi",
            "ruta": "\/pedido\/cobrarPedido",
            "metodo": "POST",
            "ip": "::1",
            "fecha": "2021-06-06 20:07:13"
        },
        {
            "id": 163,
            "usuario": "Jorgitosi",
            "ruta": "\/pedido\/cobrarPedido",
            "metodo": "POST",
            "ip": "::1",
            "fecha": "2021-06-06 20:07:19"
        },
        {
            "id": 164,
            "usuario": "Jorgitosi",
            "ruta": "\/pedido\/",
            "metodo": "POST",
            "ip": "::1",
            "fecha": "2021-06-06 20:07:42"
        },
        {
            "id": 165,
            "usuario": "scardozo",
            "ruta": "\/pedido\/prepararPedido",
            "metodo": "POST",
            "ip": "::1",
            "fecha": "2021-06-06 20:08:00"
        },
        {
            "id": 166,
            "usuario": "Jorgitosi",
            "ruta": "\/pedido\/servirPedido",
            "metodo": "POST",
            "ip": "::1",
            "fecha": "2021-06-06 20:08:22"
        },
        {
            "id": 167,
            "usuario": "Jorgitosi",
            "ruta": "\/pedido\/cobrarPedido",
            "metodo": "POST",
            "ip": "::1",
            "fecha": "2021-06-06 20:08:28"
        }
    ]
]
